,origin_layer,origin_index,target_index,value
64734,1,210,234,0.07795033447365114
64735,1,210,235,-0.48377586158039043
64736,1,210,236,2.875359306106037
64737,1,210,237,-1.4798496903256213
64738,1,210,238,-0.300930218819622
64739,1,210,239,-1.1552007456413915
64740,1,210,240,-0.16065446238507702
64741,1,210,241,-0.7238174447757789
64742,1,210,242,0.1340629537694824
64743,1,210,243,0.06831256100583616
64744,1,210,244,-0.14752652647794223
64745,1,210,245,0.9617919405397972
64746,1,210,246,-0.08287550421918913
64747,1,210,247,0.3837365538163568
64748,1,210,248,-0.6706568200471522
64749,1,210,249,-0.2912081261610344
64750,1,210,250,0.003540252847899647
64751,1,210,251,-1.0054900550209507
64752,1,210,252,0.049626663972658525
64753,1,210,253,0.8034567640681658
64754,1,210,254,-2.0464317932215215
64755,1,210,255,-0.17761088509721962
64756,1,210,256,-0.18503878032953913
64757,1,210,257,-0.045811153438376453
64758,1,210,258,-0.11356240308890193
64759,1,210,259,1.5750906656421735
64760,1,210,260,-0.9839354452652156
64761,1,210,261,1.5348252021005413
64762,1,210,262,-0.180227919308696
64763,1,210,263,0.7913964189573102
64764,1,210,264,-0.16882536478392624
64765,1,210,265,0.45671097341603095
64766,1,210,266,-2.048659639797643
64767,1,210,267,0.8379239093383599
64768,1,210,268,0.8904905750059633
64769,1,210,269,-0.2374469945616119
64770,1,210,270,1.8819654901501137
64771,1,210,271,0.24669784172392212
64772,1,210,272,-0.30023228361348964
64773,1,210,273,0.9198653402176132
64774,1,210,274,-1.0770593431935702
64775,1,210,275,0.659858478115728
64776,1,210,276,-3.665680029985859
64777,1,210,277,0.28823364411036695
64778,1,210,278,1.1037583888666993
64779,1,210,279,-0.8373903640217699
64780,1,210,280,-1.4366738783376403
64781,1,210,281,0.5060461072126544
64782,1,210,282,-0.46732634427549147
64783,1,210,283,-0.44243870962516973
64784,1,210,284,1.5743724722235224
64785,1,210,285,0.12190066491028037
64786,1,210,286,1.3615079152414786
64787,1,210,287,0.6184516001767545
64788,1,210,288,-0.10051105955185642
64789,1,210,289,-0.666684980302887
64790,1,210,290,-0.029969804086453986
64791,1,210,291,0.2258888611248012
64792,1,210,292,1.3744841391823692
64793,1,210,293,0.6130493551828151
64794,1,210,294,-1.286278835202029
64795,1,210,295,-0.3810232532472191
64796,1,210,296,2.7577131795726118
64797,1,210,297,-0.6488252745789626
64798,1,210,298,-0.04967799458510741
64799,1,210,299,0.578896022377895
64800,1,211,0,1.2084407862052107
64801,1,211,1,-1.9580271577285484
64802,1,211,2,-0.053189588276621
64803,1,211,3,0.3453353585331823
64804,1,211,4,1.5294478940916343
64805,1,211,5,0.9490091516142568
64806,1,211,6,-0.18304845714680845
64807,1,211,7,0.570657230131723
64808,1,211,8,-0.8630452114515172
64809,1,211,9,1.6935671782086619
64810,1,211,10,0.02751089267921497
64811,1,211,11,0.08538184339585139
64812,1,211,12,1.2050025828588908
64813,1,211,13,-0.7310695555695205
64814,1,211,14,0.3297540291895745
64815,1,211,15,-1.1859749656243448
64816,1,211,16,-0.675727115413727
64817,1,211,17,0.9265465811518525
64818,1,211,18,-0.08748463412721752
64819,1,211,19,-2.5713927492638144
64820,1,211,20,1.061116744602613
64821,1,211,21,-0.004217649203627827
64822,1,211,22,0.40032494492011106
64823,1,211,23,2.1147035245588293
64824,1,211,24,1.3517242340686808
64825,1,211,25,-1.8090982129112874
64826,1,211,26,1.116909509116277
64827,1,211,27,0.5477685050489534
64828,1,211,28,-0.569895264756585
64829,1,211,29,0.3846920744612805
64830,1,211,30,-1.222262060917084
64831,1,211,31,-0.14049944214938678
64832,1,211,32,-1.2880476398020377
64833,1,211,33,-0.9854886381819185
64834,1,211,34,1.1091627715712085
64835,1,211,35,0.9058329697310317
64836,1,211,36,0.2321364148164273
64837,1,211,37,1.3687292457466285
64838,1,211,38,-0.2731338042136684
64839,1,211,39,-0.37554334408222245
64840,1,211,40,-0.3597603384740111
64841,1,211,41,0.39507148735872255
64842,1,211,42,-0.3335398892166665
64843,1,211,43,0.5123294887736711
64844,1,211,44,-0.36741768142117714
64845,1,211,45,0.41488425467758244
64846,1,211,46,-0.8180206362388734
64847,1,211,47,1.3949070097720544
64848,1,211,48,1.3872074139149544
64849,1,211,49,0.09959333958924893
64850,1,211,50,-0.55446991091847
64851,1,211,51,0.7627925792258053
64852,1,211,52,-1.6721679998634473
64853,1,211,53,1.5711725360516409
64854,1,211,54,-0.5040457699821359
64855,1,211,55,-0.8852588923950201
64856,1,211,56,-2.0808480602038104
64857,1,211,57,-0.7485413148662587
64858,1,211,58,-3.142323013610165
64859,1,211,59,-1.50869564405494
64860,1,211,60,-1.5417750485012627
64861,1,211,61,1.0494103721460755
64862,1,211,62,0.24689079626279203
64863,1,211,63,0.8429361282264282
64864,1,211,64,0.3602825980031066
64865,1,211,65,1.1088337200478986
64866,1,211,66,-1.5686510877029007
64867,1,211,67,-0.5949541951299075
64868,1,211,68,1.5500183856347323
64869,1,211,69,0.2149580144038757
64870,1,211,70,0.07061657031372776
64871,1,211,71,-1.3962224717509475
64872,1,211,72,2.230406105249878
64873,1,211,73,-0.25524918203631397
64874,1,211,74,-1.3955355952763724
64875,1,211,75,0.5791481018692852
64876,1,211,76,0.02226629772976077
64877,1,211,77,0.4660169226358254
64878,1,211,78,0.44405159208623635
64879,1,211,79,0.0013690297133227974
64880,1,211,80,-0.26216954767058165
64881,1,211,81,1.260282536276707
64882,1,211,82,0.4681366739146206
64883,1,211,83,-1.6300870081249117
64884,1,211,84,-2.806228045938933
64885,1,211,85,-0.49876687894284477
64886,1,211,86,-0.5638651275626668
64887,1,211,87,0.21789472487627365
64888,1,211,88,0.49295574538983566
64889,1,211,89,0.18836886298390065
64890,1,211,90,-0.31893346818311014
64891,1,211,91,-0.1159395986003467
64892,1,211,92,2.1139597881032293
64893,1,211,93,-2.153269807111891
64894,1,211,94,1.1533844284304509
64895,1,211,95,0.477630677024544
64896,1,211,96,-0.9599651016581353
64897,1,211,97,1.3160003041271697
64898,1,211,98,0.952631461196222
64899,1,211,99,0.6281416088360514
64900,1,211,100,0.967643084089122
64901,1,211,101,-0.01794348059810405
64902,1,211,102,2.5725197413848178
64903,1,211,103,1.4251629945128683
64904,1,211,104,0.43191453999576074
64905,1,211,105,0.048871342625510114
64906,1,211,106,-0.23266883207273084
64907,1,211,107,-0.32961136185644496
64908,1,211,108,0.03930917016384666
64909,1,211,109,0.5959371885388014
64910,1,211,110,0.25321897748142463
64911,1,211,111,-0.768527685875394
64912,1,211,112,-0.40129060828266966
64913,1,211,113,0.8305613972529546
64914,1,211,114,0.8032766999925771
64915,1,211,115,2.409888439464886
64916,1,211,116,0.6720810561837948
64917,1,211,117,-0.9548670094209338
64918,1,211,118,-0.6899932013568321
64919,1,211,119,0.6685940516718796
64920,1,211,120,-2.7715719444353373
64921,1,211,121,-1.20106709872739
64922,1,211,122,0.42126738327653557
64923,1,211,123,1.2588801238951466
64924,1,211,124,0.8175658756069574
64925,1,211,125,-0.6138841209613028
64926,1,211,126,0.09511884359614983
64927,1,211,127,1.667867468210801
64928,1,211,128,-0.43682309197292546
64929,1,211,129,-1.037650581465595
64930,1,211,130,1.9172915830479111
64931,1,211,131,-0.27543724919860996
64932,1,211,132,2.109151465070818
64933,1,211,133,1.5233883687328413
64934,1,211,134,0.7808806950347786
64935,1,211,135,0.1365600372330486
64936,1,211,136,-0.19571699362954317
64937,1,211,137,0.6462979386210943
64938,1,211,138,-0.9233702073502059
64939,1,211,139,-1.806028675704966
64940,1,211,140,-1.1441471730286237
64941,1,211,141,0.12992098723426104
64942,1,211,142,0.34658467438144136
64943,1,211,143,0.6046427467246982
64944,1,211,144,1.1740786844360258
64945,1,211,145,0.4425324776098972
64946,1,211,146,0.8664954658624062
64947,1,211,147,-0.7819036615308268
64948,1,211,148,-0.8154729550855928
64949,1,211,149,-0.7007185830756065
64950,1,211,150,-0.9684739931953142
64951,1,211,151,0.1341948645825999
64952,1,211,152,1.3116806799417966
64953,1,211,153,0.44340909052401056
64954,1,211,154,0.7833338204767701
64955,1,211,155,1.4245168232395007
64956,1,211,156,-0.5459767846023177
64957,1,211,157,-2.9391767275857403
64958,1,211,158,0.14451420894468406
64959,1,211,159,0.7105978799986374
64960,1,211,160,-2.044116688480989
64961,1,211,161,-0.9813638093524976
64962,1,211,162,-0.7870353807248822
64963,1,211,163,-0.8106260181764525
64964,1,211,164,1.8808977793342565
64965,1,211,165,0.12695424472640315
64966,1,211,166,-1.3284676797018522
64967,1,211,167,-0.9887592828602664
64968,1,211,168,-1.5865914590826398
64969,1,211,169,1.914312121114159
64970,1,211,170,-1.645975043001097
64971,1,211,171,0.43110460169751696
64972,1,211,172,-1.3654822275897573
64973,1,211,173,1.3940144663370448
64974,1,211,174,-0.8136740223112993
64975,1,211,175,-1.1233829481637068
64976,1,211,176,0.29052803435643026
64977,1,211,177,1.3320860794118614
64978,1,211,178,-1.326813750014334
64979,1,211,179,0.1903951969987246
64980,1,211,180,-0.19438849125653157
64981,1,211,181,-0.23398503811725468
64982,1,211,182,-0.325031405301087
64983,1,211,183,0.08930188138999727
64984,1,211,184,1.0859776592744745
64985,1,211,185,-0.9339549648569082
64986,1,211,186,-0.10627242519050735
64987,1,211,187,0.01998089414068399
64988,1,211,188,-0.5529547308082251
64989,1,211,189,0.34989797939114714
64990,1,211,190,0.6038765219807942
64991,1,211,191,-0.9654852352163137
64992,1,211,192,0.486251776754455
64993,1,211,193,0.21410457586555381
64994,1,211,194,0.5304085134857434
64995,1,211,195,-2.4185101121909947
64996,1,211,196,-1.0118102877736386
64997,1,211,197,-2.183722665652124
64998,1,211,198,0.3156969986917915
64999,1,211,199,1.9507740505505198
65000,1,211,200,0.05460387839580785
65001,1,211,201,0.17254641841259094
65002,1,211,202,-0.285780086895648
65003,1,211,203,-2.786409209513291
65004,1,211,204,0.7459097213408323
65005,1,211,205,0.6664541949258797
65006,1,211,206,-1.623650517880196
65007,1,211,207,1.4697198905853541
65008,1,211,208,-0.6474398879408074
65009,1,211,209,-0.8666152358941736
65010,1,211,210,-0.8305930518435856
65011,1,211,211,0.041042842819361526
65012,1,211,212,-0.3588944522504059
65013,1,211,213,-1.348195463895888
65014,1,211,214,-1.0393008169063538
65015,1,211,215,0.3295817721525611
65016,1,211,216,0.9675681855177151
65017,1,211,217,0.02323016059714754
65018,1,211,218,-1.652471528661717
65019,1,211,219,1.80013965064385
65020,1,211,220,-1.2250198096288123
65021,1,211,221,-1.4350709326131215
65022,1,211,222,0.5843736454795593
65023,1,211,223,0.4676858825834984
65024,1,211,224,-1.7463964923832414
65025,1,211,225,-2.29230002430705
65026,1,211,226,-1.2265594341398678
65027,1,211,227,-0.09018554475308271
65028,1,211,228,1.3881575917610856
65029,1,211,229,-1.3875559487389046
65030,1,211,230,0.9750156981963858
65031,1,211,231,0.014971028168101988
65032,1,211,232,-1.037033356914494
65033,1,211,233,1.4659970432232179
65034,1,211,234,-0.35504586788023496
65035,1,211,235,-1.6572152715381032
65036,1,211,236,1.033261549519899
65037,1,211,237,-0.11003547951494035
65038,1,211,238,0.7079064168394862
65039,1,211,239,0.9784762873819948
65040,1,211,240,0.588641827618833
65041,1,211,241,-0.38995622164360666
65042,1,211,242,0.6977229058752045
65043,1,211,243,-0.47106332059415557
65044,1,211,244,1.1368284496060532
65045,1,211,245,1.736696126604611
65046,1,211,246,-0.5456550836221249
65047,1,211,247,-0.8105170992302977
65048,1,211,248,-0.7293079056455533
65049,1,211,249,0.8866631263571328
65050,1,211,250,0.4896244309623752
65051,1,211,251,-0.868495315766848
65052,1,211,252,0.3770693561807676
65053,1,211,253,0.4605839527050209
65054,1,211,254,1.4953385111648265
65055,1,211,255,1.5272332741931063
65056,1,211,256,0.5134223648790427
65057,1,211,257,-0.6794920965728445
65058,1,211,258,0.305392043574157
65059,1,211,259,1.879926888421712
65060,1,211,260,-0.19197719805547164
65061,1,211,261,-1.0953069225251963
65062,1,211,262,-0.4731665694967392
65063,1,211,263,0.1295488282365267
65064,1,211,264,1.049018400831283
65065,1,211,265,-0.4607079533209187
65066,1,211,266,0.2344820383186862
65067,1,211,267,1.1015786786411907
65068,1,211,268,1.190405190668829
65069,1,211,269,0.5356439847732435
65070,1,211,270,-1.5326022258105996
65071,1,211,271,0.6863925371251297
65072,1,211,272,-0.39184235548111246
65073,1,211,273,-0.16779147943468764
65074,1,211,274,-0.3462338272595692
65075,1,211,275,-1.0383647933213718
65076,1,211,276,-0.40664929033787045
65077,1,211,277,0.28568580956518164
65078,1,211,278,0.45543170790406357
65079,1,211,279,0.566304182683728
65080,1,211,280,-2.124359949069764
65081,1,211,281,-1.544931364269584
65082,1,211,282,0.417105206558791
65083,1,211,283,0.574766090686189
65084,1,211,284,-2.544989221231298
65085,1,211,285,-0.26876279217045823
65086,1,211,286,-0.5327425304018933
65087,1,211,287,-2.0173111298767736
65088,1,211,288,-1.2341627618868023
65089,1,211,289,-0.18713527986694684
65090,1,211,290,-1.2682555882964877
65091,1,211,291,0.6712348363013408
65092,1,211,292,1.0071423804706063
65093,1,211,293,-0.5917155573637471
65094,1,211,294,0.5404836288043785
65095,1,211,295,0.6227683828108406
65096,1,211,296,0.1632087653084344
65097,1,211,297,-1.0973884061004915
65098,1,211,298,0.20664452868117075
65099,1,211,299,1.204197492039278
65100,1,212,0,-0.8394872859519784
65101,1,212,1,0.3967446449266753
65102,1,212,2,-0.40536364358313387
65103,1,212,3,-0.7884580477582184
65104,1,212,4,-1.7344345184685104
65105,1,212,5,-0.0041855780658281855
65106,1,212,6,-0.42887437926251226
65107,1,212,7,-0.1478452636651174
65108,1,212,8,1.571360101236767
65109,1,212,9,0.8228884020780465
65110,1,212,10,-0.06429419055223032
65111,1,212,11,-0.25982059671699237
65112,1,212,12,-0.2899167664308512
65113,1,212,13,-0.9999366928952111
65114,1,212,14,-0.36546877449327314
65115,1,212,15,-0.7412173094595002
65116,1,212,16,0.6932391766273355
65117,1,212,17,-0.4696771605997058
65118,1,212,18,-0.662417102143436
65119,1,212,19,0.35171082664300896
65120,1,212,20,0.10125794562882026
65121,1,212,21,-0.5513836801769746
65122,1,212,22,1.924048191907062
65123,1,212,23,-1.1300925135298123
65124,1,212,24,-1.3340987530289359
65125,1,212,25,0.7055553683047906
65126,1,212,26,-1.3535500176835478
65127,1,212,27,0.6290611596051363
65128,1,212,28,-0.4213660824061972
65129,1,212,29,-1.6628412498301635
65130,1,212,30,0.9103780580429441
65131,1,212,31,0.7906701585487002
65132,1,212,32,-0.7909635629734253
65133,1,212,33,-0.8062966536225901
65134,1,212,34,0.7128700750573147
65135,1,212,35,-0.926872785406341
65136,1,212,36,-2.170296426530344
65137,1,212,37,0.9185757577306937
65138,1,212,38,0.06450773323269095
65139,1,212,39,0.7267844552679026
65140,1,212,40,-0.2707514057487205
65141,1,212,41,1.3214376757307815
65142,1,212,42,-0.2913908310502522
65143,1,212,43,-0.1407708392656511
65144,1,212,44,-2.2114994484771824
65145,1,212,45,1.3715818513092721
65146,1,212,46,-1.3695549315043223
65147,1,212,47,0.23896355909789788
65148,1,212,48,1.4097721669038037
65149,1,212,49,0.515411696918313
65150,1,212,50,-0.5071868838021397
65151,1,212,51,0.0998778220825055
65152,1,212,52,-1.6878072441717331
65153,1,212,53,-0.723530779746009
65154,1,212,54,-0.35694667315359274
65155,1,212,55,0.39474769067518656
65156,1,212,56,0.905947570401507
65157,1,212,57,-0.3700596676832228
65158,1,212,58,1.3699361255860771
65159,1,212,59,0.1614350068020292
65160,1,212,60,-0.34794363291870883
65161,1,212,61,0.8413348356364472
65162,1,212,62,0.347171268978132
65163,1,212,63,-0.9826319551805751
65164,1,212,64,1.3087552372437943
65165,1,212,65,-0.5799850505349646
65166,1,212,66,-0.5951383742220749
65167,1,212,67,2.265676834996248
65168,1,212,68,-1.0069916618784345
65169,1,212,69,0.19850401138823298
65170,1,212,70,0.841271838405624
65171,1,212,71,-0.03224318986697479
65172,1,212,72,1.149499695876919
65173,1,212,73,-2.8912569274024964
65174,1,212,74,-1.3401019863063128
65175,1,212,75,-0.510536919737029
65176,1,212,76,0.22031254075981516
65177,1,212,77,-1.5244621343720872
65178,1,212,78,-0.8499183649092381
65179,1,212,79,0.9056261670114034
65180,1,212,80,-0.3787384338995604
65181,1,212,81,1.7250096798955072
65182,1,212,82,-1.7277124824490078
65183,1,212,83,1.2425024089877181
65184,1,212,84,0.16521898180472616
65185,1,212,85,1.5211716291829556
65186,1,212,86,0.2230383932078403
65187,1,212,87,-1.3366210273658206
65188,1,212,88,0.01713751663200462
65189,1,212,89,-0.6584834140414697
65190,1,212,90,1.7165649611485359
65191,1,212,91,-0.18446878573741465
65192,1,212,92,-0.13893693373741578
65193,1,212,93,1.0594631703134163
65194,1,212,94,-1.030232061924001
65195,1,212,95,-1.0070437954882638
65196,1,212,96,0.1336768850878912
65197,1,212,97,0.5050531695629088
65198,1,212,98,0.22279873377582943
65199,1,212,99,1.1637472097663961
65200,1,212,100,-0.3183280004179096
65201,1,212,101,-0.765102194236869
65202,1,212,102,1.8010747676858425
65203,1,212,103,1.0903673326680674
65204,1,212,104,-0.8649237369531888
65205,1,212,105,-0.16112964998152432
65206,1,212,106,1.3767061663955218
65207,1,212,107,-2.1989488802298034
65208,1,212,108,0.3837868099640863
65209,1,212,109,0.9130777298715249
65210,1,212,110,0.3156358548181276
65211,1,212,111,0.9045039098935591
65212,1,212,112,0.4169962483318052
65213,1,212,113,-1.122941046240646
65214,1,212,114,0.6308849681719406
65215,1,212,115,0.05236750652219417
65216,1,212,116,1.137281686560955
65217,1,212,117,-0.697644442686632
65218,1,212,118,-0.24602384184986836
65219,1,212,119,-0.44619335434992874
65220,1,212,120,-0.6890444691404536
65221,1,212,121,-1.1457534064675834
65222,1,212,122,0.8925037875196824
65223,1,212,123,-1.2427073268783675
65224,1,212,124,-1.3278770390249772
65225,1,212,125,0.4853539947465789
65226,1,212,126,0.3742023157897888
65227,1,212,127,0.09995690083926996
65228,1,212,128,1.131507654472938
65229,1,212,129,-0.23433658060509865
65230,1,212,130,0.3197494164115657
65231,1,212,131,-0.3771877161340354
65232,1,212,132,-1.4666936945859406
65233,1,212,133,-0.5504702676978732
65234,1,212,134,1.1152898251589842
65235,1,212,135,0.5884837035851884
65236,1,212,136,-0.1415517158863365
65237,1,212,137,1.6702852985793417
65238,1,212,138,-0.7758454957372283
65239,1,212,139,0.4567549991971729
65240,1,212,140,-1.5963751830126809
65241,1,212,141,1.6462412241872586
65242,1,212,142,-0.7020778904108894
65243,1,212,143,1.6703713360898405
65244,1,212,144,0.9894272741131949
65245,1,212,145,0.6049810081507652
65246,1,212,146,0.08760763149734438
65247,1,212,147,-0.7534256222489834
65248,1,212,148,-0.11228426150303183
65249,1,212,149,0.5978405902434617
65250,1,212,150,0.5057111418459797
